organismID,sex,week,lat,lon,t,lat_next,lon_next,t_next
https://happywhale.com/individual/125,male,37,36.8,-121.903103,2015-09-07 08:52:37,36.795464499999994,-121.912206,2017-07-22 08:55:02
https://happywhale.com/individual/125,male,29,36.795464499999994,-121.912206,2017-07-22 08:55:02,36.7864875,-121.8245865,2017-07-24 13:42:08
https://happywhale.com/individual/125,male,30,36.7864875,-121.8245865,2017-07-24 13:42:08,36.8127,-121.89849,2017-07-31 12:34:24
https://happywhale.com/individual/125,male,31,36.8127,-121.89849,2017-07-31 12:34:24,36.785492500000004,-121.8614335,2017-08-07 11:03:27
https://happywhale.com/individual/125,male,32,36.785492500000004,-121.8614335,2017-08-07 11:03:27,36.79861,-121.875083,2017-08-16 09:20:41
https://happywhale.com/individual/125,male,33,36.79861,-121.875083,2017-08-16 09:20:41,36.796937,-121.85752,2017-08-31 10:28:44
https://happywhale.com/individual/125,male,35,36.796937,-121.85752,2017-08-31 10:28:44,36.789593499999995,-121.9097065,2017-10-02 12:38:46
https://happywhale.com/individual/125,male,40,36.789593499999995,-121.9097065,2017-10-02 12:38:46,36.8016475,-121.875834,2017-10-15 13:48:53
https://happywhale.com/individual/125,male,41,36.8016475,-121.875834,2017-10-15 13:48:53,36.7986585,-121.87752499999999,2017-10-24 11:03:11
https://happywhale.com/individual/125,male,43,36.7986585,-121.87752499999999,2017-10-24 11:03:11,36.799078,-121.817517,2018-03-25 12:12:33
https://happywhale.com/individual/125,male,12,36.799078,-121.817517,2018-03-25 12:12:33,36.770196,-121.8608635,2018-03-27 10:35:41
https://happywhale.com/individual/125,male,13,36.770196,-121.8608635,2018-03-27 10:35:41,36.6823385,-121.9005885,2018-04-04 10:58:34
https://happywhale.com/individual/125,male,14,36.6823385,-121.9005885,2018-04-04 10:58:34,36.7966055,-121.872883,2018-04-21 12:55:15
https://happywhale.com/individual/125,male,16,36.7966055,-121.872883,2018-04-21 12:55:15,36.806344,-121.8795485,2018-04-23 07:59:29
https://happywhale.com/individual/125,male,17,36.806344,-121.8795485,2018-04-23 07:59:29,36.780647,-121.85612549999999,2018-06-02 11:41:30
https://happywhale.com/individual/125,male,22,36.780647,-121.85612549999999,2018-06-02 11:41:30,36.701667,-121.946667,2018-07-13 10:38:37
https://happywhale.com/individual/125,male,28,36.701667,-121.946667,2018-07-13 10:38:37,36.697524,-121.855476,2018-11-09 11:47:39
https://happywhale.com/individual/125,male,45,36.697524,-121.855476,2018-11-09 11:47:39,36.814782,-122.137756,2018-11-13 14:07:34
https://happywhale.com/individual/125,male,46,36.814782,-122.137756,2018-11-13 14:07:34,22.9747365,-109.731607,2019-03-11 12:44:54
https://happywhale.com/individual/125,male,11,22.9747365,-109.731607,2019-03-11 12:44:54,36.807913,-121.835512,2020-05-02 12:03:07
https://happywhale.com/individual/125,male,18,36.807913,-121.835512,2020-05-02 12:03:07,36.742395,-121.90667,2020-08-21 15:07:24
https://happywhale.com/individual/125,male,34,36.742395,-121.90667,2020-08-21 15:07:24,36.804451,-121.952,2020-09-04 17:21:43
https://happywhale.com/individual/125,male,36,36.804451,-121.952,2020-09-04 17:21:43,36.81,-121.98281750000001,2020-09-23 13:03:21
https://happywhale.com/individual/125,male,39,36.81,-121.98281750000001,2020-09-23 13:03:21,36.713607,-121.891032,2020-10-12 15:46:12
https://happywhale.com/individual/125,male,42,36.713607,-121.891032,2020-10-12 15:46:12,36.763208,-121.915916,2021-11-01 11:30:20
https://happywhale.com/individual/125,male,44,36.763208,-121.915916,2021-11-01 11:30:20,36.659628,-121.890083,2022-04-17 10:07:36
https://happywhale.com/individual/125,male,15,36.659628,-121.890083,2022-04-17 10:07:36,19.07995,-104.393333,2023-02-26 17:21:50
https://happywhale.com/individual/125,male,8,19.07995,-104.393333,2023-02-26 17:21:50,15.708159,-96.065826,2024-01-01 12:05:25
https://happywhale.com/individual/125,male,1,15.708159,-96.065826,2024-01-01 12:05:25,36.7762735,-121.85459549999999,2024-09-18 09:29:59
https://happywhale.com/individual/13225,female,35,58.3983,-134.884816,2007-08-28 14:02:06,58.411407,-134.89079,2008-07-26 16:31:09
https://happywhale.com/individual/13225,female,30,58.411407,-134.89079,2008-07-26 16:31:09,58.411167,-134.853947,2008-08-01 09:45:36
https://happywhale.com/individual/13225,female,31,58.411167,-134.853947,2008-08-01 09:45:36,58.398396,-134.86623,2008-08-07 09:14:32
https://happywhale.com/individual/13225,female,32,58.398396,-134.86623,2008-08-07 09:14:32,58.37,-134.776154,2008-09-21 19:15:14
https://happywhale.com/individual/13225,female,38,58.37,-134.776154,2008-09-21 19:15:14,58.37,-134.67,2009-03-09 23:52:52
https://happywhale.com/individual/13225,female,11,58.37,-134.67,2009-03-09 23:52:52,58.35903,-134.874699,2009-05-12 18:58:05
https://happywhale.com/individual/13225,female,20,58.35903,-134.874699,2009-05-12 18:58:05,58.3912635,-134.872484,2010-06-10 10:00:34
https://happywhale.com/individual/13225,female,23,58.3912635,-134.872484,2010-06-10 10:00:34,58.375994,-134.853222,2010-06-27 15:50:17
https://happywhale.com/individual/13225,female,25,58.375994,-134.853222,2010-06-27 15:50:17,58.35903,-134.776154,2011-05-27 18:31:25
https://happywhale.com/individual/13225,female,21,58.35903,-134.776154,2011-05-27 18:31:25,58.3896,-134.876423,2012-07-02 04:55:32
https://happywhale.com/individual/13225,female,27,58.3896,-134.876423,2012-07-02 04:55:32,58.4503345,-134.914589,2012-07-14 08:40:29
https://happywhale.com/individual/13225,female,28,58.4503345,-134.914589,2012-07-14 08:40:29,58.40715,-134.887409,2012-07-16 16:53:47
https://happywhale.com/individual/13225,female,29,58.40715,-134.887409,2012-07-16 16:53:47,58.378047,-134.789993,2014-05-30 11:11:05
https://happywhale.com/individual/13225,female,22,58.378047,-134.789993,2014-05-30 11:11:05,58.4703,-134.894953,2014-08-21 09:27:49
https://happywhale.com/individual/13225,female,34,58.4703,-134.894953,2014-08-21 09:27:49,58.452761,-134.873129,2014-09-10 15:24:04
https://happywhale.com/individual/13225,female,37,58.452761,-134.873129,2014-09-10 15:24:04,58.411921,-134.858753,2015-08-10 16:38:30
https://happywhale.com/individual/13225,female,33,58.411921,-134.858753,2015-08-10 16:38:30,58.38232,-134.877848,2017-06-28 19:54:23
https://happywhale.com/individual/13225,female,26,58.38232,-134.877848,2017-06-28 19:54:23,58.4304185,-134.881149,2017-09-05 17:30:25
https://happywhale.com/individual/13225,female,36,58.4304185,-134.881149,2017-09-05 17:30:25,58.464228000000006,-134.8448285,2017-09-26 16:31:25
https://happywhale.com/individual/13225,female,39,58.464228000000006,-134.8448285,2017-09-26 16:31:25,58.417395,-134.899332,2018-06-16 14:03:06
https://happywhale.com/individual/13225,female,24,58.417395,-134.899332,2018-06-16 14:03:06,58.4019215,-134.813576,2019-05-01 16:19:32
https://happywhale.com/individual/13225,female,18,58.4019215,-134.813576,2019-05-01 16:19:32,58.401927,-134.859184,2019-05-09 14:54:22
https://happywhale.com/individual/13225,female,19,58.401927,-134.859184,2019-05-09 14:54:22,58.364756,-134.77231799999998,2019-12-13 00:28:24
https://happywhale.com/individual/13225,female,50,58.364756,-134.77231799999998,2019-12-13 00:28:24,58.329122,-134.645728,2019-12-24 00:50:07
https://happywhale.com/individual/13225,female,52,58.329122,-134.645728,2019-12-24 00:50:07,58.347535,-134.782119,2020-10-06 14:41:21
https://happywhale.com/individual/13225,female,41,58.347535,-134.782119,2020-10-06 14:41:21,58.3276835,-134.6549695,2020-12-18 14:33:06
https://happywhale.com/individual/13225,female,51,58.3276835,-134.6549695,2020-12-18 14:33:06,58.328,-134.619,2021-01-13 09:50:39
https://happywhale.com/individual/13225,female,2,58.328,-134.619,2021-01-13 09:50:39,58.3641645,-134.710064,2021-12-01 13:25:52
https://happywhale.com/individual/13225,female,48,58.3641645,-134.710064,2021-12-01 13:25:52,58.357191,-134.862396,2023-04-23 15:25:06
https://happywhale.com/individual/13225,female,16,58.357191,-134.862396,2023-04-23 15:25:06,20.769817,-156.535006,2024-02-26 02:26:18
https://happywhale.com/individual/13225,female,9,20.769817,-156.535006,2024-02-26 02:26:18,20.778625,-156.546867,2024-03-22 15:42:56
https://happywhale.com/individual/13225,female,12,20.778625,-156.546867,2024-03-22 15:42:56,58.34,-134.72,2024-09-30 17:27:24
https://happywhale.com/individual/13225,female,40,58.34,-134.72,2024-09-30 17:27:24,20.752406,-156.6103005,2025-03-05 16:35:25
https://happywhale.com/individual/13225,female,10,20.752406,-156.6103005,2025-03-05 16:35:25,20.736367,-156.557798,2025-03-24 08:34:06
https://happywhale.com/individual/13431,female,35,58.47191,-134.92444,2009-08-25 12:39:33,58.4649815,-134.92855550000002,2012-07-16 16:59:52
https://happywhale.com/individual/13431,female,29,58.4649815,-134.92855550000002,2012-07-16 16:59:52,58.404018,-134.8885645,2012-08-01 02:37:03
https://happywhale.com/individual/13431,female,31,58.404018,-134.8885645,2012-08-01 02:37:03,58.46225,-134.930464,2012-08-14 11:03:06
https://happywhale.com/individual/13431,female,33,58.46225,-134.930464,2012-08-14 11:03:06,58.463302,-134.926415,2013-08-07 12:42:48
https://happywhale.com/individual/13431,female,32,58.463302,-134.926415,2013-08-07 12:42:48,58.4764505,-134.929729,2013-09-05 15:16:57
https://happywhale.com/individual/13431,female,36,58.4764505,-134.929729,2013-09-05 15:16:57,58.461963,-134.913737,2013-09-13 14:07:23
https://happywhale.com/individual/13431,female,37,58.461963,-134.913737,2013-09-13 14:07:23,58.438064999999995,-134.8936125,2014-05-30 10:33:54
https://happywhale.com/individual/13431,female,22,58.438064999999995,-134.8936125,2014-05-30 10:33:54,58.3838875,-134.8210515,2014-06-16 13:03:09
https://happywhale.com/individual/13431,female,25,58.3838875,-134.8210515,2014-06-16 13:03:09,58.470087500000005,-134.9282565,2014-06-28 12:22:05
https://happywhale.com/individual/13431,female,26,58.470087500000005,-134.9282565,2014-06-28 12:22:05,58.4207105,-134.89500850000002,2014-07-04 14:27:16
https://happywhale.com/individual/13431,female,27,58.4207105,-134.89500850000002,2014-07-04 14:27:16,58.465668,-134.92834,2014-07-23 23:09:22
https://happywhale.com/individual/13431,female,30,58.465668,-134.92834,2014-07-23 23:09:22,58.460826499999996,-134.9039535,2014-08-21 08:33:47
https://happywhale.com/individual/13431,female,34,58.460826499999996,-134.9039535,2014-08-21 08:33:47,58.474304,-134.863297,2014-09-18 01:42:43
https://happywhale.com/individual/13431,female,38,58.474304,-134.863297,2014-09-18 01:42:43,58.433839000000006,-134.80742099999998,2014-09-29 11:01:19
https://happywhale.com/individual/13431,female,40,58.433839000000006,-134.80742099999998,2014-09-29 11:01:19,58.402871,-134.87926,2015-05-14 11:02:09
https://happywhale.com/individual/13431,female,20,58.402871,-134.87926,2015-05-14 11:02:09,58.43419,-134.84935,2017-09-26 16:26:27
https://happywhale.com/individual/13431,female,39,58.43419,-134.84935,2017-09-26 16:26:27,58.5872175,-135.0169935,2018-05-02 12:37:07
https://happywhale.com/individual/13431,female,18,58.5872175,-135.0169935,2018-05-02 12:37:07,58.475796,-134.93128000000002,2018-06-13 10:26:22
https://happywhale.com/individual/13431,female,24,58.475796,-134.93128000000002,2018-06-13 10:26:22,58.360932,-134.803987,2019-05-06 19:41:53
https://happywhale.com/individual/13431,female,19,58.360932,-134.803987,2019-05-06 19:41:53,58.41477,-134.815113,2019-06-08 11:07:03
https://happywhale.com/individual/13431,female,23,58.41477,-134.815113,2019-06-08 11:07:03,58.459882500000006,-134.9163875,2019-07-09 11:39:57
https://happywhale.com/individual/13431,female,28,58.459882500000006,-134.9163875,2019-07-09 11:39:57,58.4,-134.9,2019-12-13 01:00:42
https://happywhale.com/individual/13431,female,50,58.4,-134.9,2019-12-13 01:00:42,20.749582,-156.841488,2021-02-06 10:48:40
https://happywhale.com/individual/13431,female,5,20.749582,-156.841488,2021-02-06 10:48:40,58.4343475,-134.8756805,2021-05-26 14:25:30
https://happywhale.com/individual/13431,female,21,58.4343475,-134.8756805,2021-05-26 14:25:30,58.475375,-134.87683249999998,2021-10-17 13:58:01
https://happywhale.com/individual/13431,female,41,58.475375,-134.87683249999998,2021-10-17 13:58:01,58.380542,-134.871836,2022-04-15 16:15:14
https://happywhale.com/individual/13431,female,15,58.380542,-134.871836,2022-04-15 16:15:14,58.445978,-134.855976,2022-10-17 16:12:58
https://happywhale.com/individual/13431,female,42,58.445978,-134.855976,2022-10-17 16:12:58,20.753289,-156.60791,2023-01-22 14:41:51
https://happywhale.com/individual/13431,female,3,20.753289,-156.60791,2023-01-22 14:41:51,58.377911,-134.685345,2023-12-06 11:24:29
https://happywhale.com/individual/13431,female,49,58.377911,-134.685345,2023-12-06 11:24:29,20.889926,-156.757252,2025-02-28 17:56:53
https://happywhale.com/individual/16919,male,23,58.053223,-134.942874,2007-06-10 10:44:08,58.302936,-134.9412235,2008-06-11 18:29:56
https://happywhale.com/individual/16919,male,24,58.302936,-134.9412235,2008-06-11 18:29:56,58.3783235,-134.85305649999998,2012-07-21 07:03:09
https://happywhale.com/individual/16919,male,29,58.3783235,-134.85305649999998,2012-07-21 07:03:09,58.324349,-134.9271015,2013-06-19 13:02:44
https://happywhale.com/individual/16919,male,25,58.324349,-134.9271015,2013-06-19 13:02:44,58.282741,-134.883761,2014-07-03 18:35:35
https://happywhale.com/individual/16919,male,27,58.282741,-134.883761,2014-07-03 18:35:35,58.063342500000005,-134.9338055,2014-07-29 13:56:33
https://happywhale.com/individual/16919,male,31,58.063342500000005,-134.9338055,2014-07-29 13:56:33,58.2989635,-134.926848,2015-06-24 07:45:58
https://happywhale.com/individual/16919,male,26,58.2989635,-134.926848,2015-06-24 07:45:58,58.3135125,-134.95284500000002,2017-08-20 16:35:05
https://happywhale.com/individual/16919,male,33,58.3135125,-134.95284500000002,2017-08-20 16:35:05,20.8277015,-156.7066185,2018-02-27 12:36:45
https://happywhale.com/individual/16919,male,9,20.8277015,-156.7066185,2018-02-27 12:36:45,58.126337,-135.48531,2018-05-21 16:50:34
https://happywhale.com/individual/16919,male,21,58.126337,-135.48531,2018-05-21 16:50:34,58.384836,-134.839728,2018-07-24 09:47:54
https://happywhale.com/individual/16919,male,30,58.384836,-134.839728,2018-07-24 09:47:54,57.918487,-134.920607,2018-09-02 09:43:44
https://happywhale.com/individual/16919,male,35,57.918487,-134.920607,2018-09-02 09:43:44,21.5,-158.3,2019-03-06 09:23:53
https://happywhale.com/individual/16919,male,10,21.5,-158.3,2019-03-06 09:23:53,58.388742,-134.857472,2020-07-07 10:48:26
https://happywhale.com/individual/16919,male,28,58.388742,-134.857472,2020-07-07 10:48:26,57.94726,-134.936829,2020-08-06 12:25:35
https://happywhale.com/individual/16919,male,32,57.94726,-134.936829,2020-08-06 12:25:35,57.8678455,-134.960014,2020-09-05 16:19:41
https://happywhale.com/individual/16919,male,36,57.8678455,-134.960014,2020-09-05 16:19:41,58.13,-135.27,2020-10-06 16:08:10
https://happywhale.com/individual/16919,male,41,58.13,-135.27,2020-10-06 16:08:10,57.811012,-134.9642895,2021-08-28 15:12:35
https://happywhale.com/individual/16919,male,34,57.811012,-134.9642895,2021-08-28 15:12:35,20.7,-156.46,2022-01-16 13:21:13
https://happywhale.com/individual/16919,male,2,20.7,-156.46,2022-01-16 13:21:13,58.250482000000005,-134.9766045,2022-06-04 12:21:54
https://happywhale.com/individual/16919,male,22,58.250482000000005,-134.9766045,2022-06-04 12:21:54,20.7079425,-156.553537,2024-01-18 13:46:54
https://happywhale.com/individual/16919,male,3,20.7079425,-156.553537,2024-01-18 13:46:54,20.78,-156.5,2025-02-09 07:45:55
https://happywhale.com/individual/16919,male,6,20.78,-156.5,2025-02-09 07:45:55,20.78,-156.5,2025-02-17 22:47:03
https://happywhale.com/individual/18,female,48,29.958053,-114.24337750000001,2013-11-27 12:17:04,36.7271175,-121.8717745,2015-05-10 10:20:38
https://happywhale.com/individual/18,female,19,36.7271175,-121.8717745,2015-05-10 10:20:38,36.8,-121.85,2015-05-16 10:31:06
https://happywhale.com/individual/18,female,20,36.8,-121.85,2015-05-16 10:31:06,36.7155355,-121.9224615,2015-06-21 11:06:46
https://happywhale.com/individual/18,female,25,36.7155355,-121.9224615,2015-06-21 11:06:46,36.804647,-121.968214,2015-07-02 15:22:37
https://happywhale.com/individual/18,female,27,36.804647,-121.968214,2015-07-02 15:22:37,36.767718,-122.0,2017-05-02 14:39:59
https://happywhale.com/individual/18,female,18,36.767718,-122.0,2017-05-02 14:39:59,36.79173,-121.89515800000001,2017-06-27 08:23:56
https://happywhale.com/individual/18,female,26,36.79173,-121.89515800000001,2017-06-27 08:23:56,36.6984255,-121.864475,2017-07-15 08:49:53
https://happywhale.com/individual/18,female,28,36.6984255,-121.864475,2017-07-15 08:49:53,36.7084325,-121.882215,2017-07-17 12:16:11
https://happywhale.com/individual/18,female,29,36.7084325,-121.882215,2017-07-17 12:16:11,36.715606,-121.904433,2017-07-26 10:05:46
https://happywhale.com/individual/18,female,30,36.715606,-121.904433,2017-07-26 10:05:46,36.719167,-121.947083,2017-08-16 14:59:21
https://happywhale.com/individual/18,female,33,36.719167,-121.947083,2017-08-16 14:59:21,36.732228500000005,-121.9218545,2017-08-31 10:35:49
https://happywhale.com/individual/18,female,35,36.732228500000005,-121.9218545,2017-08-31 10:35:49,36.734505,-121.955795,2017-09-14 11:31:49
https://happywhale.com/individual/18,female,37,36.734505,-121.955795,2017-09-14 11:31:49,36.714656,-121.909837,2017-09-26 11:51:18
https://happywhale.com/individual/18,female,39,36.714656,-121.909837,2017-09-26 11:51:18,36.711846,-121.935833,2017-10-03 16:32:27
https://happywhale.com/individual/18,female,40,36.711846,-121.935833,2017-10-03 16:32:27,36.737908,-121.908814,2017-11-11 11:06:50
https://happywhale.com/individual/18,female,45,36.737908,-121.908814,2017-11-11 11:06:50,36.731667,-121.995,2017-12-10 16:24:23
https://happywhale.com/individual/18,female,49,36.731667,-121.995,2017-12-10 16:24:23,36.736317,-121.97334,2017-12-11 11:57:01
https://happywhale.com/individual/18,female,50,36.736317,-121.97334,2017-12-11 11:57:01,36.712806,-121.88557499999999,2018-08-20 15:50:18
https://happywhale.com/individual/18,female,34,36.712806,-121.88557499999999,2018-08-20 15:50:18,36.705659999999995,-121.861523,2018-09-08 09:43:44
https://happywhale.com/individual/18,female,36,36.705659999999995,-121.861523,2018-09-08 09:43:44,36.8,-121.982,2018-10-13 12:28:09
https://happywhale.com/individual/18,female,41,36.8,-121.982,2018-10-13 12:28:09,36.795717,-121.950989,2018-10-21 10:32:31
https://happywhale.com/individual/18,female,42,36.795717,-121.950989,2018-10-21 10:32:31,36.813133,-121.931076,2019-04-13 10:19:31
https://happywhale.com/individual/18,female,15,36.813133,-121.931076,2019-04-13 10:19:31,36.762918,-121.938245,2019-04-24 13:34:18
https://happywhale.com/individual/18,female,17,36.762918,-121.938245,2019-04-24 13:34:18,36.69022,-121.913225,2019-07-30 13:40:11
https://happywhale.com/individual/18,female,31,36.69022,-121.913225,2019-07-30 13:40:11,36.687026,-121.907043,2019-08-06 11:51:06
https://happywhale.com/individual/18,female,32,36.687026,-121.907043,2019-08-06 11:51:06,36.754096000000004,-121.8896535,2019-09-18 11:52:26
https://happywhale.com/individual/18,female,38,36.754096000000004,-121.8896535,2019-09-18 11:52:26,36.729241,-121.9765125,2019-10-28 10:04:30
https://happywhale.com/individual/18,female,44,36.729241,-121.9765125,2019-10-28 10:04:30,36.772351,-121.92481599999999,2019-11-11 11:41:24
https://happywhale.com/individual/18,female,46,36.772351,-121.92481599999999,2019-11-11 11:41:24,36.767223,-121.93368699999999,2019-11-23 11:29:14
https://happywhale.com/individual/18,female,47,36.767223,-121.93368699999999,2019-11-23 11:29:14,36.696643,-121.8875,2020-06-14 08:55:02
https://happywhale.com/individual/18,female,24,36.696643,-121.8875,2020-06-14 08:55:02,36.770168,-121.902745,2020-10-21 16:51:13
https://happywhale.com/individual/18,female,43,36.770168,-121.902745,2020-10-21 16:51:13,36.773259499999995,-121.94940199999999,2023-04-07 13:10:36
https://happywhale.com/individual/18,female,14,36.773259499999995,-121.94940199999999,2023-04-07 13:10:36,15.73663,-96.102319,2025-01-13 08:18:42
https://happywhale.com/individual/18,female,3,15.73663,-96.102319,2025-01-13 08:18:42,36.691305,-121.876877,2025-04-20 10:41:40
https://happywhale.com/individual/18248,male,37,58.4723945,-134.8859125,2014-09-10 13:54:47,58.439,-134.81,2014-09-29 12:47:32
https://happywhale.com/individual/18248,male,40,58.439,-134.81,2014-09-29 12:47:32,58.475329,-134.93143049999998,2017-07-23 16:03:37
https://happywhale.com/individual/18248,male,29,58.475329,-134.93143049999998,2017-07-23 16:03:37,58.4745415,-134.9313695,2018-07-23 19:09:49
https://happywhale.com/individual/18248,male,30,58.4745415,-134.9313695,2018-07-23 19:09:49,58.471937999999994,-134.93417449999998,2019-07-01 13:54:33
https://happywhale.com/individual/18248,male,27,58.471937999999994,-134.93417449999998,2019-07-01 13:54:33,58.467513,-134.9286565,2019-08-05 18:47:09
https://happywhale.com/individual/18248,male,32,58.467513,-134.9286565,2019-08-05 18:47:09,58.47046,-134.9279765,2019-09-04 12:17:50
https://happywhale.com/individual/18248,male,36,58.47046,-134.9279765,2019-09-04 12:17:50,58.473082,-134.868137,2019-09-19 13:55:48
https://happywhale.com/individual/18248,male,38,58.473082,-134.868137,2019-09-19 13:55:48,58.4,-134.9,2019-12-13 01:24:15
https://happywhale.com/individual/18248,male,50,58.4,-134.9,2019-12-13 01:24:15,58.46101,-134.929183,2020-08-23 16:52:38
https://happywhale.com/individual/18248,male,34,58.46101,-134.929183,2020-08-23 16:52:38,58.473363,-134.929644,2020-08-27 14:48:06
https://happywhale.com/individual/18248,male,35,58.473363,-134.929644,2020-08-27 14:48:06,58.4731395,-134.855425,2020-09-24 16:39:16
https://happywhale.com/individual/18248,male,39,58.4731395,-134.855425,2020-09-24 16:39:16,58.474164,-134.931561,2021-07-03 11:09:22
https://happywhale.com/individual/18248,male,26,58.474164,-134.931561,2021-07-03 11:09:22,58.469996,-134.931221,2021-07-15 13:36:15
